,Iteration,Time,Fitness,FEvals,use_fast_mimic,Population Size,Keep Percent,max_iters
233,233,94.69173777499964,410.0,263.0,True,200,0.5,500
234,234,95.15237167899977,410.0,264.0,True,200,0.5,500
235,235,95.60034143699977,410.0,265.0,True,200,0.5,500
236,236,96.0773922949993,410.0,266.0,True,200,0.5,500
237,237,96.51822093800001,410.0,267.0,True,200,0.5,500
238,238,96.97764663499947,410.0,268.0,True,200,0.5,500
239,239,97.43588506499964,410.0,269.0,True,200,0.5,500
240,240,97.88189409499955,410.0,270.0,True,200,0.5,500
241,241,98.37694113099951,410.0,271.0,True,200,0.5,500
242,242,98.83574216699981,410.0,272.0,True,200,0.5,500
243,243,99.2809116819999,410.0,273.0,True,200,0.5,500
244,244,99.75874922599996,410.0,274.0,True,200,0.5,500
245,245,100.19868366099945,410.0,275.0,True,200,0.5,500
246,246,100.66448329499963,410.0,276.0,True,200,0.5,500
247,247,101.1166912130002,410.0,277.0,True,200,0.5,500
248,248,101.5580208450001,410.0,278.0,True,200,0.5,500
249,249,102.0406577220001,410.0,279.0,True,200,0.5,500
250,250,102.4836339529993,410.0,280.0,True,200,0.5,500
251,251,102.95160787499935,410.0,281.0,True,200,0.5,500
252,252,103.43103650400008,410.0,282.0,True,200,0.5,500
253,253,103.87728991199947,410.0,283.0,True,200,0.5,500
254,254,104.36973109999963,410.0,284.0,True,200,0.5,500
255,255,104.81103567599985,410.0,285.0,True,200,0.5,500
256,256,105.27504735599996,410.0,286.0,True,200,0.5,500
257,257,105.74880784200013,410.0,287.0,True,200,0.5,500
258,258,106.19616851699993,410.0,288.0,True,200,0.5,500
259,259,106.6731321419993,410.0,289.0,True,200,0.5,500
260,260,107.12258142599967,410.0,290.0,True,200,0.5,500
261,261,107.61638061099984,410.0,291.0,True,200,0.5,500
262,262,108.06330677200003,410.0,292.0,True,200,0.5,500
263,263,108.55392207400018,410.0,293.0,True,200,0.5,500
264,264,108.99810556000011,410.0,294.0,True,200,0.5,500
265,265,109.46068307899986,410.0,295.0,True,200,0.5,500
266,266,109.92603237799995,410.0,296.0,True,200,0.5,500
267,267,110.35485287599931,410.0,297.0,True,200,0.5,500
268,268,110.86768782799936,410.0,298.0,True,200,0.5,500
269,269,111.33362172399939,410.0,299.0,True,200,0.5,500
270,270,111.81795804899957,410.0,300.0,True,200,0.5,500
271,271,112.26981810399957,410.0,301.0,True,200,0.5,500
272,272,112.71507727700009,410.0,302.0,True,200,0.5,500
273,273,113.19092996899963,410.0,303.0,True,200,0.5,500
274,274,113.63157186099943,410.0,304.0,True,200,0.5,500
275,275,114.12725834699995,410.0,305.0,True,200,0.5,500
276,276,114.57149083399963,410.0,306.0,True,200,0.5,500
277,277,115.03255355199963,410.0,307.0,True,200,0.5,500
278,278,115.5067295279996,410.0,308.0,True,200,0.5,500
279,279,115.9400533019998,410.0,309.0,True,200,0.5,500
280,280,116.44573780300016,410.0,310.0,True,200,0.5,500
281,281,116.89190939699984,410.0,311.0,True,200,0.5,500
282,282,117.36149956099962,410.0,312.0,True,200,0.5,500
283,283,117.82232759899944,410.0,313.0,True,200,0.5,500
284,284,118.26198991399997,410.0,314.0,True,200,0.5,500
285,285,118.7582283949996,410.0,315.0,True,200,0.5,500
286,286,119.2078346620001,410.0,316.0,True,200,0.5,500
287,287,119.70278206199964,410.0,317.0,True,200,0.5,500
288,288,120.15735468599996,410.0,318.0,True,200,0.5,500
289,289,120.61484648499936,410.0,319.0,True,200,0.5,500
290,290,121.07508760200017,410.0,320.0,True,200,0.5,500
291,291,121.50646691899965,410.0,321.0,True,200,0.5,500
292,292,122.01165974699961,410.0,322.0,True,200,0.5,500
293,293,122.46311947100003,410.0,323.0,True,200,0.5,500
294,294,122.93731659700006,410.0,324.0,True,200,0.5,500
295,295,123.39580804199977,410.0,325.0,True,200,0.5,500
296,296,123.81578954899942,410.0,326.0,True,200,0.5,500
297,297,124.24129956599973,410.0,327.0,True,200,0.5,500
298,298,124.62516924400006,410.0,328.0,True,200,0.5,500
299,299,125.04264030200011,410.0,329.0,True,200,0.5,500
300,300,125.43159943799947,410.0,330.0,True,200,0.5,500
301,301,125.82320255200011,410.0,331.0,True,200,0.5,500
302,302,126.22495740900013,410.0,332.0,True,200,0.5,500
303,303,126.59728667999934,410.0,333.0,True,200,0.5,500
304,304,127.03019355299966,410.0,334.0,True,200,0.5,500
305,305,127.41340382399994,410.0,335.0,True,200,0.5,500
306,306,127.82022332199995,410.0,336.0,True,200,0.5,500
307,307,128.2058228649994,410.0,337.0,True,200,0.5,500
308,308,128.5741417119998,410.0,338.0,True,200,0.5,500
309,309,129.00190798199947,410.0,339.0,True,200,0.5,500
310,310,129.38086530599958,410.0,340.0,True,200,0.5,500
311,311,129.79759356999966,410.0,341.0,True,200,0.5,500
312,312,130.18237352599954,410.0,342.0,True,200,0.5,500
313,313,130.57491513100013,410.0,343.0,True,200,0.5,500
314,314,130.97678099699988,410.0,344.0,True,200,0.5,500
315,315,131.34702301200014,410.0,345.0,True,200,0.5,500
316,316,131.78104115899987,410.0,346.0,True,200,0.5,500
317,317,132.1674397809993,410.0,347.0,True,200,0.5,500
318,318,132.57064226399962,410.0,348.0,True,200,0.5,500
319,319,132.95715764499982,410.0,349.0,True,200,0.5,500
320,320,133.32439130700004,410.0,350.0,True,200,0.5,500
321,321,133.7516103299995,410.0,351.0,True,200,0.5,500
322,322,134.1326321159995,410.0,352.0,True,200,0.5,500
323,323,134.5529869840002,410.0,353.0,True,200,0.5,500
324,324,134.93467655299992,410.0,354.0,True,200,0.5,500
325,325,135.32474894499956,410.0,355.0,True,200,0.5,500
326,326,135.72656062999977,410.0,356.0,True,200,0.5,500
327,327,136.0962261429995,410.0,357.0,True,200,0.5,500
328,328,136.53081123399988,410.0,358.0,True,200,0.5,500
329,329,136.9185126299999,410.0,359.0,True,200,0.5,500
330,330,137.3203685769995,410.0,360.0,True,200,0.5,500
331,331,137.71022859200002,410.0,361.0,True,200,0.5,500
332,332,138.07938336699954,410.0,362.0,True,200,0.5,500
333,333,138.48987737799962,410.0,363.0,True,200,0.5,500
334,334,138.88431628199942,410.0,364.0,True,200,0.5,500
335,335,139.27062513500005,410.0,365.0,True,200,0.5,500
336,336,139.69295145099932,410.0,366.0,True,200,0.5,500
337,337,140.0755065229996,410.0,367.0,True,200,0.5,500
338,338,140.4735949729993,410.0,368.0,True,200,0.5,500
339,339,140.87340947099983,410.0,369.0,True,200,0.5,500
340,340,141.26361071599968,410.0,370.0,True,200,0.5,500
341,341,141.63837115600018,410.0,371.0,True,200,0.5,500
342,342,142.0755812009993,410.0,372.0,True,200,0.5,500
343,343,142.45938208000007,410.0,373.0,True,200,0.5,500
344,344,142.87760867499946,410.0,374.0,True,200,0.5,500
345,345,143.2645382740002,410.0,375.0,True,200,0.5,500
346,346,143.65812190299948,410.0,376.0,True,200,0.5,500
347,347,144.04558161499972,410.0,377.0,True,200,0.5,500
348,348,144.45544669599985,410.0,378.0,True,200,0.5,500
349,349,144.8377541740001,410.0,379.0,True,200,0.5,500
350,350,145.24303726000016,410.0,380.0,True,200,0.5,500
351,351,145.6294615299994,410.0,381.0,True,200,0.5,500
352,352,146.04474754900002,410.0,382.0,True,200,0.5,500
353,353,146.4231224899995,410.0,383.0,True,200,0.5,500
354,354,146.84371135699985,410.0,384.0,True,200,0.5,500
355,355,147.23538232800001,410.0,385.0,True,200,0.5,500
356,356,147.62451891599994,410.0,386.0,True,200,0.5,500
357,357,148.03981620600007,410.0,387.0,True,200,0.5,500
358,358,148.43120630199974,410.0,388.0,True,200,0.5,500
359,359,148.82203537399982,410.0,389.0,True,200,0.5,500
360,360,149.22908031499992,410.0,390.0,True,200,0.5,500
361,361,149.60441766799977,410.0,391.0,True,200,0.5,500
362,362,150.04008406699995,410.0,392.0,True,200,0.5,500
363,363,150.429604164,410.0,393.0,True,200,0.5,500
364,364,150.84051330300008,410.0,394.0,True,200,0.5,500
365,365,151.22892186599984,410.0,395.0,True,200,0.5,500
366,366,151.6034473259997,410.0,396.0,True,200,0.5,500
367,367,152.03201924699988,410.0,397.0,True,200,0.5,500
368,368,152.41275892399972,410.0,398.0,True,200,0.5,500
369,369,152.83588609199978,410.0,399.0,True,200,0.5,500
370,370,153.2200301539997,410.0,400.0,True,200,0.5,500
371,371,153.61188941899945,410.0,401.0,True,200,0.5,500
372,372,154.0135326769996,410.0,402.0,True,200,0.5,500
373,373,154.3858964330002,410.0,403.0,True,200,0.5,500
374,374,154.82385570299994,410.0,404.0,True,200,0.5,500
375,375,155.21431242699964,410.0,405.0,True,200,0.5,500
376,376,155.62460291600019,410.0,406.0,True,200,0.5,500
377,377,156.00884526299978,410.0,407.0,True,200,0.5,500
378,378,156.37361730700013,410.0,408.0,True,200,0.5,500
379,379,156.7926287549999,410.0,409.0,True,200,0.5,500
380,380,157.17092314399997,410.0,410.0,True,200,0.5,500
381,381,157.57181778799986,410.0,411.0,True,200,0.5,500
382,382,157.9533457339994,410.0,412.0,True,200,0.5,500
383,383,158.32571139299944,410.0,413.0,True,200,0.5,500
384,384,158.72804519599958,410.0,414.0,True,200,0.5,500
385,385,159.0954976080002,410.0,415.0,True,200,0.5,500
386,386,159.50410431899945,410.0,416.0,True,200,0.5,500
387,387,159.87982722499964,410.0,417.0,True,200,0.5,500
388,388,160.2657398349993,410.0,418.0,True,200,0.5,500
389,389,160.65209966400016,410.0,419.0,True,200,0.5,500
390,390,161.02138646799995,410.0,420.0,True,200,0.5,500
391,391,161.44043789999978,410.0,421.0,True,200,0.5,500
392,392,161.81760202999976,410.0,422.0,True,200,0.5,500
393,393,162.20497574099954,410.0,423.0,True,200,0.5,500
394,394,162.5930834789997,410.0,424.0,True,200,0.5,500
395,395,162.96210839099967,410.0,425.0,True,200,0.5,500
396,396,163.38268418299958,410.0,426.0,True,200,0.5,500
397,397,163.76068104499973,410.0,427.0,True,200,0.5,500
398,398,164.16114695399938,410.0,428.0,True,200,0.5,500
399,399,164.5359080369999,410.0,429.0,True,200,0.5,500
400,400,164.91257845000018,410.0,430.0,True,200,0.5,500
401,401,165.3169046209996,410.0,431.0,True,200,0.5,500
402,402,165.6879644999999,410.0,432.0,True,200,0.5,500
403,403,166.0934615369997,410.0,433.0,True,200,0.5,500
404,404,166.47008625499984,410.0,434.0,True,200,0.5,500
405,405,166.84711615299966,410.0,435.0,True,200,0.5,500
406,406,167.2389977899993,410.0,436.0,True,200,0.5,500
407,407,167.60549615299988,410.0,437.0,True,200,0.5,500
408,408,168.02076496999962,410.0,438.0,True,200,0.5,500
409,409,168.3994289329994,410.0,439.0,True,200,0.5,500
410,410,168.78574776499954,410.0,440.0,True,200,0.5,500
411,411,169.16703113199947,410.0,441.0,True,200,0.5,500
412,412,169.53290081500018,410.0,442.0,True,200,0.5,500
413,413,169.95300617500016,410.0,443.0,True,200,0.5,500
414,414,170.33778906599946,410.0,444.0,True,200,0.5,500
415,415,170.7357625300001,410.0,445.0,True,200,0.5,500
416,416,171.11258701299994,410.0,446.0,True,200,0.5,500
417,417,171.47987713099974,410.0,447.0,True,200,0.5,500
418,418,171.89528127199992,410.0,448.0,True,200,0.5,500
419,419,172.2672930459994,410.0,449.0,True,200,0.5,500
420,420,172.6707301489996,410.0,450.0,True,200,0.5,500
421,421,173.05180421299974,410.0,451.0,True,200,0.5,500
422,422,173.42850514400016,410.0,452.0,True,200,0.5,500
423,423,173.82350922800015,410.0,453.0,True,200,0.5,500
424,424,174.1865035390001,410.0,454.0,True,200,0.5,500
425,425,174.60103811799945,410.0,455.0,True,200,0.5,500
426,426,174.97923088700009,410.0,456.0,True,200,0.5,500
427,427,175.36561332899964,410.0,457.0,True,200,0.5,500
428,428,175.75116187599997,410.0,458.0,True,200,0.5,500
429,429,176.12173141599942,410.0,459.0,True,200,0.5,500
430,430,176.54191505200015,410.0,460.0,True,200,0.5,500
431,431,176.91985242200008,410.0,461.0,True,200,0.5,500
432,432,177.30604655099978,410.0,462.0,True,200,0.5,500
433,433,177.68405242900008,410.0,463.0,True,200,0.5,500
434,434,178.05156176799937,410.0,464.0,True,200,0.5,500
435,435,178.46935734499948,410.0,465.0,True,200,0.5,500
436,436,178.84893014299996,410.0,466.0,True,200,0.5,500
437,437,179.2511011709994,410.0,467.0,True,200,0.5,500
438,438,179.62667082999997,410.0,468.0,True,200,0.5,500
439,439,180.00473182199948,410.0,469.0,True,200,0.5,500
440,440,180.40745571699972,410.0,470.0,True,200,0.5,500
441,441,180.7799076479996,410.0,471.0,True,200,0.5,500
442,442,181.18842210499952,410.0,472.0,True,200,0.5,500
443,443,181.566539423,410.0,473.0,True,200,0.5,500
444,444,181.94779066899991,410.0,474.0,True,200,0.5,500
445,445,182.33649259199956,410.0,475.0,True,200,0.5,500
446,446,182.71179517899964,410.0,476.0,True,200,0.5,500
447,447,183.1303540179997,410.0,477.0,True,200,0.5,500
448,448,183.50778738200006,410.0,478.0,True,200,0.5,500
449,449,183.8944094339995,410.0,479.0,True,200,0.5,500
450,450,184.27439917399988,410.0,480.0,True,200,0.5,500
451,451,184.63683741099976,410.0,481.0,True,200,0.5,500
452,452,185.05690321600014,410.0,482.0,True,200,0.5,500
453,453,185.43795725200016,410.0,483.0,True,200,0.5,500
454,454,185.83381071999975,410.0,484.0,True,200,0.5,500
455,455,186.21186353599933,410.0,485.0,True,200,0.5,500
456,456,186.58449085599932,410.0,486.0,True,200,0.5,500
457,457,186.9935349869993,410.0,487.0,True,200,0.5,500
458,458,187.36381649599934,410.0,488.0,True,200,0.5,500
459,459,187.76984008099953,410.0,489.0,True,200,0.5,500
460,460,188.14679664100004,410.0,490.0,True,200,0.5,500
461,461,188.52610729699973,410.0,491.0,True,200,0.5,500
462,462,188.91876925799988,410.0,492.0,True,200,0.5,500
