,Iteration,Time,Fitness,FEvals,Temperature,max_iters
79,79,0.004287904000193521,29366.0,155.0,1000,1000
80,80,0.00432895100038877,29313.0,157.0,1000,1000
81,81,0.004370308000034129,29298.0,159.0,1000,1000
82,82,0.004415051999785646,29103.0,161.0,1000,1000
83,83,0.004458182999769633,29155.0,163.0,1000,1000
84,84,0.004501504000472778,29264.0,165.0,1000,1000
85,85,0.0045384739996734424,29264.0,166.0,1000,1000
86,86,0.004575472999931662,29264.0,167.0,1000,1000
87,87,0.004618895000021439,29277.0,169.0,1000,1000
88,88,0.00465716600047017,29277.0,170.0,1000,1000
89,89,0.004701769999883254,29443.0,172.0,1000,1000
90,90,0.004751233000206412,29386.0,174.0,1000,1000
91,91,0.004795365999598289,29508.0,176.0,1000,1000
92,92,0.004840339999645948,29638.0,178.0,1000,1000
93,93,0.004885033999926236,29685.0,180.0,1000,1000
94,94,0.004928524999741057,29692.0,182.0,1000,1000
95,95,0.004971495999598119,29692.0,183.0,1000,1000
96,96,0.005017342000428471,29685.0,185.0,1000,1000
97,97,0.005062457000349241,29795.0,187.0,1000,1000
98,98,0.005108993999783706,29690.0,189.0,1000,1000
99,99,0.005153838000296673,29806.0,191.0,1000,1000
100,100,0.005198081000344246,29989.0,193.0,1000,1000
101,101,0.00524439800028631,30181.0,195.0,1000,1000
102,102,0.0052891220002493355,30258.0,197.0,1000,1000
103,103,0.005332933999852685,30275.0,199.0,1000,1000
104,104,0.005380794000302558,30117.0,201.0,1000,1000
105,105,0.005426710000392632,30027.0,203.0,1000,1000
106,106,0.005475511000440747,29925.0,205.0,1000,1000
107,107,0.005522639999981038,30034.0,207.0,1000,1000
108,108,0.005572312999902351,29961.0,209.0,1000,1000
109,109,0.005618590000267432,30034.0,211.0,1000,1000
110,110,0.005659305999870412,30034.0,212.0,1000,1000
111,111,0.005707256000277994,30217.0,214.0,1000,1000
112,112,0.00576046599962865,30144.0,216.0,1000,1000
113,113,0.005810960999951931,30315.0,218.0,1000,1000
114,114,0.005862898000486894,30252.0,220.0,1000,1000
115,115,0.005918191999626288,30192.0,222.0,1000,1000
116,116,0.005970600000182458,30103.0,224.0,1000,1000
117,117,0.006020292999892263,30209.0,226.0,1000,1000
118,118,0.0060695160000250326,30361.0,228.0,1000,1000
119,119,0.0061220139996294165,30501.0,230.0,1000,1000
120,120,0.006175384000016493,30336.0,232.0,1000,1000
121,121,0.006226941000022634,30441.0,234.0,1000,1000
122,122,0.006281764000050316,30432.0,236.0,1000,1000
123,123,0.006334161999802745,30310.0,238.0,1000,1000
124,124,0.0063881229998514755,30116.0,240.0,1000,1000
125,125,0.006441382999582856,29952.0,242.0,1000,1000
126,126,0.006492198000159988,30058.0,244.0,1000,1000
127,127,0.006548102999659022,29935.0,246.0,1000,1000
128,128,0.006599309000193898,30000.0,248.0,1000,1000
129,129,0.006651757999861729,30151.0,250.0,1000,1000
130,130,0.006706930999826,30222.0,252.0,1000,1000
131,131,0.006755763000001025,30222.0,253.0,1000,1000
132,132,0.00681072600036714,30181.0,255.0,1000,1000
133,133,0.00685694300045725,30181.0,256.0,1000,1000
134,134,0.006911123999998381,30310.0,258.0,1000,1000
135,135,0.006964043999687419,30504.0,260.0,1000,1000
136,136,0.007019057000434259,30349.0,262.0,1000,1000
137,137,0.0070738699996582,30504.0,264.0,1000,1000
138,138,0.007134974000109651,30408.0,266.0,1000,1000
139,139,0.007183093999628909,30408.0,267.0,1000,1000
140,140,0.007237877000079607,30299.0,269.0,1000,1000
141,141,0.00729592599964235,30193.0,271.0,1000,1000
142,142,0.007351430000198889,30151.0,273.0,1000,1000
143,143,0.007409709000057774,29987.0,275.0,1000,1000
144,144,0.007465724999747181,30070.0,277.0,1000,1000
145,145,0.007522611000240431,29963.0,279.0,1000,1000
146,146,0.007570050000140327,29963.0,280.0,1000,1000
147,147,0.007623159999639029,29963.0,281.0,1000,1000
148,148,0.007685296000090602,29847.0,283.0,1000,1000
149,149,0.007752512000479328,29692.0,285.0,1000,1000
150,150,0.0078094789996612235,29659.0,287.0,1000,1000
151,151,0.007866986999943038,29701.0,289.0,1000,1000
152,152,0.007926188000055845,29769.0,291.0,1000,1000
153,153,0.007988694999767176,29762.0,293.0,1000,1000
154,154,0.008047274999626097,29851.0,295.0,1000,1000
155,155,0.008104172000457766,30006.0,297.0,1000,1000
156,156,0.008163974000126473,30161.0,299.0,1000,1000
157,157,0.008220831000471662,30312.0,301.0,1000,1000
158,158,0.00828545199965447,30353.0,303.0,1000,1000
159,159,0.00834913200014853,30350.0,305.0,1000,1000
160,160,0.0084084130003248,30324.0,307.0,1000,1000
161,161,0.00846513899978163,30378.0,309.0,1000,1000
162,162,0.008525852999810013,30566.0,311.0,1000,1000
163,163,0.008579213000302843,30566.0,312.0,1000,1000
164,164,0.00863288399978046,30566.0,313.0,1000,1000
165,165,0.008695190999787883,30469.0,315.0,1000,1000
166,166,0.008761324999795761,30309.0,317.0,1000,1000
167,167,0.008819364000373753,30354.0,319.0,1000,1000
168,168,0.00887711199993646,30394.0,321.0,1000,1000
169,169,0.0089395989998593,30397.0,323.0,1000,1000
170,170,0.008994140999675437,30397.0,324.0,1000,1000
171,171,0.009056728999894403,30330.0,326.0,1000,1000
172,172,0.009115648999795667,30379.0,328.0,1000,1000
173,173,0.00917425900024682,30379.0,329.0,1000,1000
174,174,0.009235374000127194,30394.0,331.0,1000,1000
175,175,0.009295457000007445,30501.0,333.0,1000,1000
176,176,0.009354367000014463,30682.0,335.0,1000,1000
177,177,0.009407006000401452,30682.0,336.0,1000,1000
178,178,0.009466376999625936,30757.0,338.0,1000,1000
179,179,0.009524766999675194,30757.0,339.0,1000,1000
180,180,0.009587655000359518,30795.0,341.0,1000,1000
181,181,0.009657745999902545,30742.0,343.0,1000,1000
182,182,0.009722407000481326,30742.0,344.0,1000,1000
183,183,0.009792148000087764,30627.0,346.0,1000,1000
184,184,0.009859795000011218,30689.0,348.0,1000,1000
185,185,0.009928905000379018,30562.0,350.0,1000,1000
186,186,0.009996421000323608,30741.0,352.0,1000,1000
187,187,0.010061023000162095,30636.0,354.0,1000,1000
188,188,0.01012373000048683,30636.0,355.0,1000,1000
189,189,0.010190154999691003,30571.0,357.0,1000,1000
190,190,0.010250006999740435,30614.0,359.0,1000,1000
191,191,0.010315640000044368,30810.0,361.0,1000,1000
192,192,0.01038205500026379,30810.0,362.0,1000,1000
193,193,0.010446975999911956,30871.0,364.0,1000,1000
194,194,0.010506567999982508,30871.0,365.0,1000,1000
195,195,0.010571519999757584,30891.0,367.0,1000,1000
196,196,0.010634277999997721,30752.0,369.0,1000,1000
197,197,0.0107061930002601,30919.0,371.0,1000,1000
198,198,0.010783448000438511,30867.0,373.0,1000,1000
199,199,0.01084472300044581,30867.0,374.0,1000,1000
200,200,0.010914993999904254,30837.0,376.0,1000,1000
201,201,0.010977410999657877,30837.0,377.0,1000,1000
202,202,0.011050539000279969,30706.0,379.0,1000,1000
203,203,0.011119368000436225,30829.0,381.0,1000,1000
204,204,0.011185581999598071,30835.0,383.0,1000,1000
205,205,0.01124446199992235,30957.0,385.0,1000,1000
206,206,0.01130940399980318,30939.0,387.0,1000,1000
207,207,0.011375607999980275,30898.0,389.0,1000,1000
208,208,0.011446632000115642,30916.0,391.0,1000,1000
209,209,0.011511012000482879,30916.0,392.0,1000,1000
210,210,0.011586122999688087,30913.0,394.0,1000,1000
211,211,0.011665642000480148,30784.0,396.0,1000,1000
212,212,0.011741784999685478,30809.0,398.0,1000,1000
213,213,0.011820722999800637,30899.0,400.0,1000,1000
214,214,0.011890603999745508,30899.0,401.0,1000,1000
215,215,0.011969643000156793,30973.0,403.0,1000,1000
216,216,0.0120483199998489,30829.0,405.0,1000,1000
217,217,0.012122318999900017,30700.0,407.0,1000,1000
218,218,0.012195135999718332,30685.0,409.0,1000,1000
219,219,0.012262762999853294,30685.0,410.0,1000,1000
220,220,0.012332323000009637,30844.0,412.0,1000,1000
221,221,0.012402393999764172,30844.0,413.0,1000,1000
222,222,0.012472876999709115,30851.0,415.0,1000,1000
223,223,0.012539973000457394,30851.0,416.0,1000,1000
224,224,0.012611076000212051,31020.0,418.0,1000,1000
225,225,0.012675437000325473,31020.0,419.0,1000,1000
226,226,0.0127543449998484,31145.0,421.0,1000,1000
227,227,0.012825828999666555,31062.0,423.0,1000,1000
228,228,0.012898154999675171,31167.0,425.0,1000,1000
229,229,0.012967544999810343,31178.0,427.0,1000,1000
230,230,0.013038607999988017,31256.0,429.0,1000,1000
231,231,0.013112096000440943,31137.0,431.0,1000,1000
232,232,0.01317726799970842,31137.0,432.0,1000,1000
233,233,0.013251477000267187,31332.0,434.0,1000,1000
234,234,0.013322089999746822,31358.0,436.0,1000,1000
235,235,0.013394696000432305,31411.0,438.0,1000,1000
236,236,0.013467251999827567,31256.0,440.0,1000,1000
237,237,0.01353138200011017,31256.0,441.0,1000,1000
238,238,0.01360569200005557,31329.0,443.0,1000,1000
239,239,0.01367994100019132,31247.0,445.0,1000,1000
240,240,0.013760621999608702,31256.0,447.0,1000,1000
241,241,0.013834962000146334,31444.0,449.0,1000,1000
242,242,0.013911856000049738,31304.0,451.0,1000,1000
243,243,0.013983470999846759,31304.0,452.0,1000,1000
244,244,0.014060014000278898,31266.0,454.0,1000,1000
245,245,0.01413130800028739,31266.0,455.0,1000,1000
246,246,0.01420815199981007,31441.0,457.0,1000,1000
247,247,0.014286178000475047,31368.0,459.0,1000,1000
248,248,0.014366067999617371,31279.0,461.0,1000,1000
249,249,0.014435779000450566,31279.0,462.0,1000,1000
250,250,0.0145132139996349,31424.0,464.0,1000,1000
251,251,0.014595358000406122,31395.0,466.0,1000,1000
252,252,0.014673325000330806,31450.0,468.0,1000,1000
253,253,0.01474911700006487,31450.0,469.0,1000,1000
254,254,0.014828506000412744,31537.0,471.0,1000,1000
255,255,0.014907443999618408,31543.0,473.0,1000,1000
256,256,0.014984809000452515,31543.0,474.0,1000,1000
257,257,0.015064457999869774,31713.0,476.0,1000,1000
258,258,0.015138157000365027,31713.0,477.0,1000,1000
259,259,0.015219107999655535,31576.0,479.0,1000,1000
260,260,0.01529753599970718,31663.0,481.0,1000,1000
261,261,0.015371104000223568,31663.0,482.0,1000,1000
262,262,0.015452145999915956,31757.0,484.0,1000,1000
263,263,0.015525232999607397,31757.0,485.0,1000,1000
264,264,0.015607115999955568,31918.0,487.0,1000,1000
265,265,0.015690191999965464,32080.0,489.0,1000,1000
266,266,0.01577893900048366,32038.0,491.0,1000,1000
267,267,0.015859910000472155,32153.0,493.0,1000,1000
268,268,0.01594059200033371,32282.0,495.0,1000,1000
269,269,0.016014519999771437,32282.0,496.0,1000,1000
270,270,0.016090342999632412,32282.0,497.0,1000,1000
271,271,0.016163930999937293,32282.0,498.0,1000,1000
272,272,0.01623823000045377,32282.0,499.0,1000,1000
273,273,0.0163137720001032,32282.0,500.0,1000,1000
274,274,0.016398130000197852,32195.0,502.0,1000,1000
275,275,0.01648027400005958,32247.0,504.0,1000,1000
276,276,0.016563099000450165,32208.0,506.0,1000,1000
277,277,0.016644080999867583,32364.0,508.0,1000,1000
278,278,0.016726586000004318,32416.0,510.0,1000,1000
279,279,0.016815613000289886,32562.0,512.0,1000,1000
280,280,0.016892456999812566,32562.0,513.0,1000,1000
281,281,0.01697288800005481,32562.0,514.0,1000,1000
282,282,0.01705652500004362,32633.0,516.0,1000,1000
283,283,0.017140883000138274,32798.0,518.0,1000,1000
284,284,0.017230080000445014,32757.0,520.0,1000,1000
285,285,0.017314849000285903,32878.0,522.0,1000,1000
286,286,0.01739285599978757,32878.0,523.0,1000,1000
287,287,0.01747462900038954,32878.0,524.0,1000,1000
288,288,0.017561341999680735,32852.0,526.0,1000,1000
289,289,0.017640861000472796,32852.0,527.0,1000,1000
290,290,0.017726291000144556,32853.0,529.0,1000,1000
291,291,0.017812523000429792,33009.0,531.0,1000,1000
292,292,0.017892453000058595,33009.0,532.0,1000,1000
293,293,0.017979917000047863,33048.0,534.0,1000,1000
294,294,0.018060037000395823,33048.0,535.0,1000,1000
295,295,0.018141129000468936,33048.0,536.0,1000,1000
296,296,0.018224254999950062,33048.0,537.0,1000,1000
297,297,0.01831571700040513,33206.0,539.0,1000,1000
298,298,0.01840525500028889,33350.0,541.0,1000,1000
299,299,0.018497076999665296,33324.0,543.0,1000,1000
300,300,0.01857813900005567,33324.0,544.0,1000,1000
301,301,0.018667837000066356,33402.0,546.0,1000,1000
302,302,0.018759720000161906,33296.0,548.0,1000,1000
303,303,0.018847885000468523,33373.0,550.0,1000,1000
304,304,0.018936862000373367,33553.0,552.0,1000,1000
305,305,0.01902609900025709,33486.0,554.0,1000,1000
306,306,0.01911077800014027,33486.0,555.0,1000,1000
307,307,0.019194475000404054,33486.0,556.0,1000,1000
308,308,0.019276308999906178,33486.0,557.0,1000,1000
309,309,0.01936642800046684,33486.0,558.0,1000,1000
310,310,0.019451547999778995,33486.0,559.0,1000,1000
311,311,0.019542428000022483,33655.0,561.0,1000,1000
312,312,0.019635081999695103,33764.0,563.0,1000,1000
313,313,0.019720152000445523,33764.0,564.0,1000,1000
314,314,0.019806534000053944,33764.0,565.0,1000,1000
315,315,0.019903284999600146,33720.0,567.0,1000,1000
316,316,0.019991930999822216,33720.0,568.0,1000,1000
317,317,0.020079736000298,33720.0,569.0,1000,1000
318,318,0.020174393999695894,33915.0,571.0,1000,1000
319,319,0.020266837000235682,34011.0,573.0,1000,1000
320,320,0.020358529000077397,34109.0,575.0,1000,1000
321,321,0.02045320700017328,34094.0,577.0,1000,1000
322,322,0.020539778999591363,34094.0,578.0,1000,1000
323,323,0.02063225300025806,34264.0,580.0,1000,1000
324,324,0.020721320000120613,34264.0,581.0,1000,1000
325,325,0.02080781200038473,34264.0,582.0,1000,1000
326,326,0.02089601700026833,34264.0,583.0,1000,1000
327,327,0.020984482999665488,34264.0,584.0,1000,1000
328,328,0.021079191000353603,34273.0,586.0,1000,1000
329,329,0.02117501100019581,34334.0,588.0,1000,1000
330,330,0.021265950999804772,34334.0,589.0,1000,1000
331,331,0.021360458999879484,34532.0,591.0,1000,1000
332,332,0.021449765999932424,34532.0,592.0,1000,1000
333,333,0.021546938000028604,34731.0,594.0,1000,1000
334,334,0.02164090499991289,34731.0,595.0,1000,1000
335,335,0.0217369250003685,34731.0,596.0,1000,1000
336,336,0.021828115999596776,34731.0,597.0,1000,1000
337,337,0.02192262300013681,34836.0,599.0,1000,1000
338,338,0.0220173910001904,34844.0,601.0,1000,1000
339,339,0.022106047000306717,34844.0,602.0,1000,1000
340,340,0.02220308899995871,34809.0,604.0,1000,1000
341,341,0.022292908000054013,34809.0,605.0,1000,1000
342,342,0.022381724000297254,34809.0,606.0,1000,1000
343,343,0.02246980000018084,34809.0,607.0,1000,1000
344,344,0.022558966999895347,34809.0,608.0,1000,1000
345,345,0.022655216999737604,34972.0,610.0,1000,1000
346,346,0.022746448000361852,34972.0,611.0,1000,1000
347,347,0.022843540999929246,34972.0,612.0,1000,1000
348,348,0.022940802999983134,34972.0,613.0,1000,1000
349,349,0.02303511999980401,34972.0,614.0,1000,1000
350,350,0.023129647000132536,34972.0,615.0,1000,1000
351,351,0.023222712000460888,34972.0,616.0,1000,1000
352,352,0.023322689000451646,35016.0,618.0,1000,1000
353,353,0.02342330800001946,35102.0,620.0,1000,1000
354,354,0.02351700399958645,35102.0,621.0,1000,1000
355,355,0.023616911000317486,35221.0,623.0,1000,1000
356,356,0.023718090999864216,35381.0,625.0,1000,1000
357,357,0.023819060000278114,35571.0,627.0,1000,1000
358,358,0.02392109199990955,35654.0,629.0,1000,1000
359,359,0.024023132999900554,35744.0,631.0,1000,1000
360,360,0.024118883000483038,35744.0,632.0,1000,1000
361,361,0.024212969000473095,35744.0,633.0,1000,1000
362,362,0.02430912999989232,35744.0,634.0,1000,1000
363,363,0.024404497999967134,35744.0,635.0,1000,1000
364,364,0.0244994869999573,35744.0,636.0,1000,1000
365,365,0.024602118999609957,35921.0,638.0,1000,1000
366,366,0.02469870999993873,35921.0,639.0,1000,1000
367,367,0.024806753000120807,36107.0,641.0,1000,1000
368,368,0.024902913000005356,36107.0,642.0,1000,1000
369,369,0.02505735300019296,36272.0,644.0,1000,1000
370,370,0.02516001599997253,36272.0,645.0,1000,1000
371,371,0.025257047999730275,36272.0,646.0,1000,1000
372,372,0.02536019099989062,36399.0,648.0,1000,1000
373,373,0.02545672199994442,36399.0,649.0,1000,1000
374,374,0.025552983000125096,36399.0,650.0,1000,1000
375,375,0.025649463999798172,36399.0,651.0,1000,1000
376,376,0.025754020000022138,36447.0,653.0,1000,1000
377,377,0.025865698999950837,36434.0,655.0,1000,1000
378,378,0.025965306000216515,36434.0,656.0,1000,1000
379,379,0.026070073000482807,36449.0,658.0,1000,1000
380,380,0.026179698000305507,36505.0,660.0,1000,1000
381,381,0.026289675000043644,36488.0,662.0,1000,1000
382,382,0.02639731599992956,36511.0,664.0,1000,1000
383,383,0.026503885999773047,36601.0,666.0,1000,1000
384,384,0.0266058779998275,36601.0,667.0,1000,1000
385,385,0.02670717799992417,36601.0,668.0,1000,1000
386,386,0.02682067099976848,36600.0,670.0,1000,1000
387,387,0.02691969599982258,36600.0,671.0,1000,1000
388,388,0.02701984400027868,36600.0,672.0,1000,1000
389,389,0.027119891999973333,36600.0,673.0,1000,1000
390,390,0.027220179999858374,36600.0,674.0,1000,1000
391,391,0.027325988000484358,36612.0,676.0,1000,1000
392,392,0.027432197999587515,36731.0,678.0,1000,1000
393,393,0.02753290599957836,36731.0,679.0,1000,1000
394,394,0.027634105999823078,36731.0,680.0,1000,1000
395,395,0.02773499599970819,36731.0,681.0,1000,1000
396,396,0.027843138000207546,36731.0,682.0,1000,1000
397,397,0.027946733000135282,36731.0,683.0,1000,1000
398,398,0.02805693899972539,36882.0,685.0,1000,1000
399,399,0.028163670000139973,36882.0,686.0,1000,1000
400,400,0.02827462799996283,36898.0,688.0,1000,1000
401,401,0.028387889999976323,36898.0,689.0,1000,1000
402,402,0.02849977999994735,36898.0,690.0,1000,1000
403,403,0.02860629000042536,36898.0,691.0,1000,1000
404,404,0.028711367000141763,36898.0,692.0,1000,1000
405,405,0.02882109300026059,36898.0,693.0,1000,1000
406,406,0.028923685000336263,36898.0,694.0,1000,1000
407,407,0.029027270000369754,36898.0,695.0,1000,1000
408,408,0.029130513000382052,36898.0,696.0,1000,1000
409,409,0.029235179999886896,36898.0,697.0,1000,1000
410,410,0.02934692899998481,36986.0,699.0,1000,1000
411,411,0.02945158599959541,36986.0,700.0,1000,1000
412,412,0.029562523999629775,37038.0,702.0,1000,1000
413,413,0.029668152000340342,37038.0,703.0,1000,1000
414,414,0.02977177600041614,37038.0,704.0,1000,1000
415,415,0.02987647299960372,37038.0,705.0,1000,1000
416,416,0.029988403000061226,37220.0,707.0,1000,1000
417,417,0.030093719999968016,37220.0,708.0,1000,1000
418,418,0.030197103999853425,37220.0,709.0,1000,1000
419,419,0.03030833299999358,37226.0,711.0,1000,1000
420,420,0.030415985000217916,37226.0,712.0,1000,1000
421,421,0.03052372700039996,37226.0,713.0,1000,1000
422,422,0.030636698999842338,37397.0,715.0,1000,1000
423,423,0.030743710000024294,37397.0,716.0,1000,1000
424,424,0.030859026000143785,37397.0,717.0,1000,1000
425,425,0.03097011400041083,37397.0,718.0,1000,1000
426,426,0.031078979000085383,37397.0,719.0,1000,1000
427,427,0.031195728000056988,37473.0,721.0,1000,1000
428,428,0.03131271700021898,37555.0,723.0,1000,1000
429,429,0.03142559899970365,37555.0,724.0,1000,1000
430,430,0.03154511299999285,37663.0,726.0,1000,1000
431,431,0.03166000900000654,37663.0,727.0,1000,1000
432,432,0.03178078499968251,37663.0,728.0,1000,1000
433,433,0.031889769999907,37663.0,729.0,1000,1000
434,434,0.03200050699979329,37663.0,730.0,1000,1000
435,435,0.0321166350004205,37760.0,732.0,1000,1000
436,436,0.03222695200020098,37760.0,733.0,1000,1000
437,437,0.03233675800038327,37760.0,734.0,1000,1000
438,438,0.032447665999825404,37760.0,735.0,1000,1000
439,439,0.0325578330002827,37760.0,736.0,1000,1000
440,440,0.032676195000021835,37767.0,738.0,1000,1000
441,441,0.032792353000331786,37767.0,739.0,1000,1000
442,442,0.03290676699998585,37767.0,740.0,1000,1000
443,443,0.033021522000126424,37767.0,741.0,1000,1000
444,444,0.03314173800026765,37767.0,742.0,1000,1000
445,445,0.0332551510000485,37767.0,743.0,1000,1000
446,446,0.03337253100016824,37767.0,744.0,1000,1000
447,447,0.03348674500011839,37767.0,745.0,1000,1000
448,448,0.033601641000132076,37767.0,746.0,1000,1000
449,449,0.033718530000442115,37767.0,747.0,1000,1000
450,450,0.033837283000138996,37767.0,748.0,1000,1000
451,451,0.0339501440003005,37767.0,749.0,1000,1000
452,452,0.03406251500018698,37767.0,750.0,1000,1000
453,453,0.034177491000264126,37767.0,751.0,1000,1000
454,454,0.03429149400017195,37767.0,752.0,1000,1000
455,455,0.034405147999677865,37767.0,753.0,1000,1000
456,456,0.03451981299986073,37767.0,754.0,1000,1000
457,457,0.03464519800036214,37742.0,756.0,1000,1000
458,458,0.03476104499986832,37742.0,757.0,1000,1000
459,459,0.03488965599990479,37905.0,759.0,1000,1000
460,460,0.03501269699972909,37905.0,760.0,1000,1000
461,461,0.03513167999972211,37905.0,761.0,1000,1000
462,462,0.03525064400037081,37905.0,762.0,1000,1000
463,463,0.035374195000258624,37905.0,763.0,1000,1000
464,464,0.035494601000209514,37905.0,764.0,1000,1000
465,465,0.035614747000181524,37905.0,765.0,1000,1000
466,466,0.03573330899962457,37905.0,766.0,1000,1000
467,467,0.03585398500035808,37905.0,767.0,1000,1000
468,468,0.035975122999843734,37905.0,768.0,1000,1000
469,469,0.03609476699966763,37905.0,769.0,1000,1000
470,470,0.036214061000464426,37905.0,770.0,1000,1000
471,471,0.036333123999611416,37905.0,771.0,1000,1000
472,472,0.03645366999990074,37905.0,772.0,1000,1000
473,473,0.036574867999661365,37905.0,773.0,1000,1000
474,474,0.03669601500041608,37905.0,774.0,1000,1000
475,475,0.036820919000092545,37905.0,775.0,1000,1000
476,476,0.036940453999704914,37905.0,776.0,1000,1000
477,477,0.03706117000001541,37905.0,777.0,1000,1000
478,478,0.03718415100047423,37905.0,778.0,1000,1000
479,479,0.037307882999812136,37905.0,779.0,1000,1000
480,480,0.03743182499965769,37905.0,780.0,1000,1000
481,481,0.03755368400015868,37905.0,781.0,1000,1000
482,482,0.037675733000469336,37905.0,782.0,1000,1000
483,483,0.03780081799959589,37905.0,783.0,1000,1000
484,484,0.03792672399958974,37905.0,784.0,1000,1000
485,485,0.03805841099983809,37898.0,786.0,1000,1000
486,486,0.0381823429997894,37898.0,787.0,1000,1000
487,487,0.03831593399991107,38090.0,789.0,1000,1000
488,488,0.03844670899979974,38092.0,791.0,1000,1000
489,489,0.03857714399964607,38109.0,793.0,1000,1000
490,490,0.038701376999597414,38109.0,794.0,1000,1000
491,491,0.038827373000458465,38109.0,795.0,1000,1000
492,492,0.03895216700038873,38109.0,796.0,1000,1000
493,493,0.039076471000043966,38109.0,797.0,1000,1000
494,494,0.03920141500020691,38109.0,798.0,1000,1000
495,495,0.03932758199971431,38109.0,799.0,1000,1000
